Global:

  Symbol   Redirected to
Marking from fragment #619 .near_func.text (14 stm8s_it.o)
Marking from fragment #618 .near_func.text (13 stm8s_it.o)
Marking from fragment #617 .near_func.text (12 stm8s_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol interruptHandleFunc_exitElecSouceMeasure Glb (225 main.o)
    Marking fragment #26 .near_func.text (31 main.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #26 .near_func.text (31 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_debugParam                 (9 main.o)
Marking from fragment #616 .near_func.text (11 stm8s_it.o)
Marking from fragment #615 .near_func.text (10 stm8s_it.o)
Marking from fragment #614 .near_func.text (9 stm8s_it.o)
Marking from fragment #613 .near_func.text (8 stm8s_it.o)
Marking from fragment #2472 .near_func.text (7 cstartup.o(dlstm8smn.a))
  Marking symbol main                             Glb (229 main.o)
    Marking fragment #32 .near_func.text (37 main.o)
  Marking symbol exit                             Glb (8 exit.o)
    Marking fragment #2353 .near_func.text (6 exit.o(dlstm8smn.a))
Marking from fragment #2353 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking symbol _exit                            Glb (21 cexit.o)
    Marking fragment #2791 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #2791 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 cexit.o)
    Marking fragment #2795 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #2795 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol __exit                           Glb (18 __dbg_xxexit.o)
    Marking fragment #2390 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #2390 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
    Marking fragment #2420 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #2420 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #32 .near_func.text (37 main.o)
  Marking symbol bsp_initialize                       (7 main.o)
    Marking fragment #18 .near_func.text (23 main.o)
  Marking symbol process_uartDataRcv_timeOut_funcHandle     (22 main.o)
    Marking fragment #29 .near_func.text (34 main.o)
  Marking symbol process_bussinessDeviceDriver        (21 main.o)
    Marking fragment #31 .near_func.text (36 main.o)
Marking from fragment #31 .near_func.text (36 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol .near.rodata39                       (76 main.o)
    Marking fragment #34 .near.rodata (39 main.o)
  Marking symbol ?move1616_v_x_y_a                Glb (37 move.o)
    Marking fragment #2597 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol memcpy                           Glb (11 memcpy.o)
    Marking fragment #2208 .near_func.text (7 memcpy.o(dlstm8smn.a))
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol frame_Check                          (16 main.o)
    Marking fragment #13 .near_func.text (18 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usrApp_deviceDriverByMcu_applicationExecute     (23 main.o)
    Marking fragment #30 .near_func.text (35 main.o)
  Marking symbol frame_Check                          (16 main.o)
  Marking symbol usrApp_uart1DataSend                 (24 main.o)
    Marking fragment #27 .near_func.text (32 main.o)
  Marking symbol .near.rodata40                       (78 main.o)
    Marking fragment #35 .near.rodata (40 main.o)
  Marking symbol usrApp_uart1StringSend               (25 main.o)
    Marking fragment #28 .near_func.text (33 main.o)
  Marking symbol .near.rodata41                       (80 main.o)
    Marking fragment #36 .near.rodata (41 main.o)
  Marking symbol usrApp_uart1StringSend               (25 main.o)
Marking from fragment #36 .near.rodata (41 main.o)
Marking from fragment #28 .near_func.text (33 main.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol strlen                           Glb (8 strlen.o)
    Marking fragment #2218 .near_func.text (7 strlen.o(dlstm8smn.a))
  Marking symbol UART1_GetFlagStatus              Glb (230 stm8s_uart1.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol UART1_SendData8                  Glb (243 stm8s_uart1.o)
    Marking fragment #1771 .near_func.text (23 stm8s_uart1.o)
  Marking symbol UART1_GetFlagStatus              Glb (230 stm8s_uart1.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #1771 .near_func.text (23 stm8s_uart1.o)
Marking from fragment #2218 .near_func.text (7 strlen.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #35 .near.rodata (40 main.o)
Marking from fragment #27 .near_func.text (32 main.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_w6                         Glb (366 vreg_util.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol devUart_dataSendBuf                  (14 main.o)
    Marking fragment #10 .near.bss (15 main.o)
  Marking symbol memset                           Glb (9 memset.o)
    Marking fragment #2213 .near_func.text (7 memset.o(dlstm8smn.a))
  Marking symbol ?mov_w0_w5                       Glb (284 vreg_util.o)
    Marking fragment #2520 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol devUart_dataSendBuf                  (14 main.o)
  Marking symbol memcpy                           Glb (11 memcpy.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol UART1_GetFlagStatus              Glb (230 stm8s_uart1.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol devUart_dataSendBuf                  (14 main.o)
  Marking symbol UART1_SendData8                  Glb (243 stm8s_uart1.o)
  Marking symbol UART1_GetFlagStatus              Glb (230 stm8s_uart1.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?epilogue_l2_w6                  Glb (254 vreg_util.o)
Marking from fragment #2520 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #2213 .near_func.text (7 memset.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #10 .near.bss (15 main.o)
Marking from fragment #30 .near_func.text (35 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol deviceRunningParam                   (15 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol deviceRunningParam                   (15 main.o)
  Marking symbol memset                           Glb (9 memset.o)
  Marking symbol deviceRunningParam                   (15 main.o)
  Marking symbol                                      (162 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol deviceRunningParam                   (15 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol deviceRunningParam                   (15 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?or16_x_x_dw                     Glb (163 short.o)
    Marking fragment #2618 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
    Marking fragment #2636 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol deviceRunningParam                   (15 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
Marking from fragment #2636 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #2618 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?or16_x_x_w0                     Glb (164 short.o)
    Marking fragment #2619 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?dc16_w0                         Glb (47 dc_util.o)
    Marking fragment #2777 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #2777 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #2619 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #13 .near_func.text (18 main.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #2208 .near_func.text (7 memcpy.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mov_w2_w1                       Glb (295 vreg_util.o)
    Marking fragment #2528 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2528 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
Marking from fragment #2597 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol                                      (25 move.o)
Marking from fragment #34 .near.rodata (39 main.o)
Marking from fragment #29 .near_func.text (34 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol memset                           Glb (9 memset.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol memcpy                           Glb (11 memcpy.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol memset                           Glb (9 memset.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
Marking from fragment #18 .near_func.text (23 main.o)
  Marking symbol CLK_HSECmd                       Glb (202 stm8s_clk.o)
    Marking fragment #241 .near_func.text (12 stm8s_clk.o)
  Marking symbol CLK_HSICmd                       Glb (203 stm8s_clk.o)
    Marking fragment #242 .near_func.text (13 stm8s_clk.o)
  Marking symbol CLK_HSIPrescalerConfig           Glb (204 stm8s_clk.o)
    Marking fragment #249 .near_func.text (20 stm8s_clk.o)
  Marking symbol ITC_DeInit                       Glb (50 stm8s_itc.o)
    Marking fragment #800 .near_func.text (9 stm8s_itc.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ITC_SetSoftwarePriority          Glb (54 stm8s_itc.o)
    Marking fragment #803 .near_func.text (12 stm8s_itc.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ITC_SetSoftwarePriority          Glb (54 stm8s_itc.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ITC_SetSoftwarePriority          Glb (54 stm8s_itc.o)
  Marking symbol bspInit_timer1                   Glb (223 main.o)
    Marking fragment #11 .near_func.text (16 main.o)
  Marking symbol bspInit_exti_sourceWaveMeasure       (3 main.o)
    Marking fragment #14 .near_func.text (19 main.o)
  Marking symbol bspInit_watchDog                     (6 main.o)
    Marking fragment #15 .near_func.text (20 main.o)
  Marking symbol bspInit_gpio_hardwareRelay           (4 main.o)
    Marking fragment #16 .near_func.text (21 main.o)
  Marking symbol bspInit_uart_dataTrans               (5 main.o)
    Marking fragment #17 .near_func.text (22 main.o)
Marking from fragment #17 .near_func.text (22 main.o)
  Marking symbol UART1_DeInit                     Glb (229 stm8s_uart1.o)
    Marking fragment #1756 .near_func.text (8 stm8s_uart1.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol UART1_Init                       Glb (234 stm8s_uart1.o)
    Marking fragment #1757 .near_func.text (9 stm8s_uart1.o)
  Marking symbol UART1_ITConfig                   Glb (233 stm8s_uart1.o)
    Marking fragment #1759 .near_func.text (11 stm8s_uart1.o)
  Marking symbol UART1_Cmd                        Glb (228 stm8s_uart1.o)
    Marking fragment #1758 .near_func.text (10 stm8s_uart1.o)
Marking from fragment #1758 .near_func.text (10 stm8s_uart1.o)
Marking from fragment #1759 .near_func.text (11 stm8s_uart1.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
Marking from fragment #1757 .near_func.text (9 stm8s_uart1.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?push_l3                         Glb (359 vreg_util.o)
    Marking fragment #2505 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
    Marking fragment #2578 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
    Marking fragment #2563 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?sll32_l0_l0_a                   Glb (159 long.o)
    Marking fragment #2719 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol CLK_GetClockFreq                 Glb (198 stm8s_clk.o)
    Marking fragment #256 .near_func.text (27 stm8s_clk.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
    Marking fragment #2701 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mov_l3_l0                       Glb (277 vreg_util.o)
    Marking fragment #2587 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_l0_l2                       Glb (269 vreg_util.o)
  Marking symbol ?sll32_l0_l0_a                   Glb (159 long.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
  Marking symbol CLK_GetClockFreq                 Glb (198 stm8s_clk.o)
  Marking symbol ?mul32_l0_l0_dl                  Glb (145 long.o)
    Marking fragment #2694 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
    Marking fragment #2572 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
  Marking symbol ?load32_dbsp_l0                  Glb (80 long_util.o)
    Marking fragment #2758 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?mov_l0_l3                       Glb (270 vreg_util.o)
    Marking fragment #2566 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mul32_l0_l0_dl                  Glb (145 long.o)
  Marking symbol ?mov_l1_l0                       Glb (271 vreg_util.o)
    Marking fragment #2569 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
    Marking fragment #2742 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?sub32_l0_l0_l1                  Glb (173 long.o)
    Marking fragment #2692 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_l0_l0_a                   Glb (159 long.o)
  Marking symbol ?udiv32_l0_l0_dl                 Glb (177 long.o)
    Marking fragment #2700 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?srl16_x_x_4                     Glb (207 short.o)
    Marking fragment #2662 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?epilogue_l2_l3                  Glb (253 vreg_util.o)
    Marking fragment #2512 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2512 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #2513 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l3                          Glb (343 vreg_util.o)
    Marking fragment #2510 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2510 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2513 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
Marking from fragment #2662 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #2700 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
  Marking symbol ?dc32_l1                         Glb (56 dc_util.o)
    Marking fragment #2787 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #2787 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
    Marking fragment #2749 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #2749 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2692 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sub32_l0_l0_0x                  Glb (171 long.o)
    Marking fragment #2693 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2693 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2742 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_asp                   Glb (85 long_util.o)
    Marking fragment #2743 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #2743 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_xsp                   Glb (87 long_util.o)
    Marking fragment #2744 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #2744 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
    Marking fragment #2745 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2745 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2569 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e1_e0                       Glb (259 vreg_util.o)
    Marking fragment #2570 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2570 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w3_w1                       Glb (302 vreg_util.o)
    Marking fragment #2571 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #2571 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #2566 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e3                       Glb (258 vreg_util.o)
    Marking fragment #2567 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2567 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w7                       Glb (293 vreg_util.o)
    Marking fragment #2568 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e3                              Glb (25 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #2568 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2758 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_asp_l0                   Glb (76 long_util.o)
    Marking fragment #2759 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #2759 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_xsp_l0                   Glb (100 long_util.o)
    Marking fragment #2760 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #2760 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
    Marking fragment #2761 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #2761 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2572 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e1_e2                       Glb (260 vreg_util.o)
    Marking fragment #2573 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2573 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w3_w5                       Glb (305 vreg_util.o)
    Marking fragment #2574 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e1                              Glb (23 vregs.o)
Marking from fragment #2574 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
